friendster_w4_metis_t0_DP_SAGE_nl-1of8_cm0GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,0.0GB,cm0GB,0,0,7,160,485.87,2982.53,793.47,4261.86
friendster_w4_metis_t0_DP_SAGE_nl-1of8_cm1GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,491.67,2431.2,801.2,3724.07
friendster_w4_metis_t1_DP_SAGE_nl-1of8_cm2GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,521.12,2123.3,881.26,3525.69
friendster_w4_metis_t1_DP_SAGE_nl-1of8_cm3GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,515.86,1886.0,876.26,3278.12
friendster_w4_metis_t0_DP_SAGE_nl-1of8_cm4GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,483.49,1673.66,783.4,2940.54
friendster_w4_metis_t0_DP_SAGE_nl-1of8_cm5GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,486.85,1505.86,785.45,2778.16
friendster_w4_metis_t0_DP_SAGE_nl-1of8_cm6GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,489.31,1348.25,775.59,2613.14
friendster_w4_metis_t0_DP_SAGE_nl-1of8_cm7GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,487.28,1226.24,788.06,2501.58
friendster_w4_metis_t0_NP_SAGE_nl-1of8_cm0GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,0.0GB,cm0GB,0,0,7,160,582.54,3026.72,914.44,4523.7
friendster_w4_metis_t0_NP_SAGE_nl-1of8_cm1GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,646.85,2090.13,1028.0,3764.98
friendster_w4_metis_t0_NP_SAGE_nl-1of8_cm2GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,579.93,1629.85,846.68,3056.47
friendster_w4_metis_t0_NP_SAGE_nl-1of8_cm3GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,633.89,1317.35,995.94,2947.18
friendster_w4_metis_t0_NP_SAGE_nl-1of8_cm4GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,622.55,1082.25,995.1,2699.9
friendster_w4_metis_t0_NP_SAGE_nl-1of8_cm5GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,626.29,897.51,982.3,2506.1
friendster_w4_metis_t0_NP_SAGE_nl-1of8_cm6GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,622.89,745.97,918.9,2287.77
friendster_w4_metis_t0_NP_SAGE_nl-1of8_cm7GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,629.16,634.17,1032.11,2295.45
friendster_w4_metis_t0_SP_SAGE_nl-1of8_cm0GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,0.0GB,cm0GB,0,0,7,160,804.21,3130.83,1251.69,5186.73
friendster_w4_metis_t0_SP_SAGE_nl-1of8_cm1GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,690.51,1853.1,981.32,3524.92
friendster_w4_metis_t0_SP_SAGE_nl-1of8_cm2GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,732.63,1297.15,1098.4,3128.19
friendster_w4_metis_t1_SP_SAGE_nl-1of8_cm3GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,609.18,915.69,1043.53,2568.4
friendster_w4_metis_t1_SP_SAGE_nl-1of8_cm4GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,609.04,658.89,1138.3,2406.23
friendster_w4_metis_t1_SP_SAGE_nl-1of8_cm5GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,625.09,468.84,1089.91,2183.84
friendster_w4_metis_t0_SP_SAGE_nl-1of8_cm6GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,686.24,357.5,965.07,2008.81
friendster_w4_metis_t0_SP_SAGE_nl-1of8_cm7GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,687.41,281.35,961.06,1929.83
friendster_w4_metis_t0_MP_SAGE_nl-1of8_cm0GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,0.0GB,cm0GB,0,0,7,160,912.54,2881.05,1035.44,4829.04
friendster_w4_metis_t0_MP_SAGE_nl-1of8_cm1GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,1.0GB,cm1GB,4194304,1073741824,7,160,962.52,1647.28,1119.16,3728.96
friendster_w4_metis_t0_MP_SAGE_nl-1of8_cm2GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,2.0GB,cm2GB,8388608,2147483648,7,160,882.16,1166.45,966.6,3015.21
friendster_w4_metis_t0_MP_SAGE_nl-1of8_cm3GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,3.0GB,cm3GB,12582912,3221225472,7,160,867.27,855.49,953.53,2676.29
friendster_w4_metis_t0_MP_SAGE_nl-1of8_cm4GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,4.0GB,cm4GB,16777216,4294967296,7,160,906.48,628.71,1004.1,2539.29
friendster_w4_metis_t0_MP_SAGE_nl-1of8_cm5GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,5.0GB,cm5GB,20971520,5368709120,7,160,872.41,457.87,949.43,2279.71
friendster_w4_metis_t0_MP_SAGE_nl-1of8_cm6GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,6.0GB,cm6GB,25165824,6442450944,7,160,916.86,341.78,1016.07,2274.72
friendster_w4_metis_t0_MP_SAGE_nl-1of8_cm7GB,4,SAGE,1024,256,16,-1,"[10, 25]",dryrun,7.0GB,cm7GB,29360128,7516192768,7,160,871.59,298.62,959.84,2130.05
friendster_w4_metis_t0_DP_SAGE_nl-1of8_cm0GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,0.0GB,cm0GB,0,0,7,160,349.28,2142.84,842.15,3334.27
friendster_w4_metis_t0_DP_SAGE_nl-1of8_cm1GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,376.93,1759.26,874.81,3011.01
friendster_w4_metis_t0_DP_SAGE_nl-1of8_cm2GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,369.04,1533.07,865.16,2767.27
friendster_w4_metis_t0_DP_SAGE_nl-1of8_cm3GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,368.17,1355.17,867.83,2591.17
friendster_w4_metis_t0_DP_SAGE_nl-1of8_cm4GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,347.25,1222.23,834.37,2403.85
friendster_w4_metis_t0_DP_SAGE_nl-1of8_cm5GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,368.95,1100.73,863.9,2333.58
friendster_w4_metis_t0_DP_SAGE_nl-1of8_cm6GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,348.81,987.75,833.45,2170.01
friendster_w4_metis_t0_DP_SAGE_nl-1of8_cm7GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,350.66,888.82,917.68,2157.15
friendster_w4_metis_t0_NP_SAGE_nl-1of8_cm0GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,0.0GB,cm0GB,0,0,7,160,438.85,2188.18,968.98,3596.01
friendster_w4_metis_t0_NP_SAGE_nl-1of8_cm1GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,447.76,1514.02,970.69,2932.47
friendster_w4_metis_t0_NP_SAGE_nl-1of8_cm2GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,420.03,1187.42,943.96,2551.41
friendster_w4_metis_t0_NP_SAGE_nl-1of8_cm3GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,454.65,964.17,984.25,2403.06
friendster_w4_metis_t0_NP_SAGE_nl-1of8_cm4GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,424.34,784.64,957.51,2166.5
friendster_w4_metis_t0_NP_SAGE_nl-1of8_cm5GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,440.39,651.82,970.25,2062.46
friendster_w4_metis_t0_NP_SAGE_nl-1of8_cm6GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,451.27,551.37,960.27,1962.9
friendster_w4_metis_t0_NP_SAGE_nl-1of8_cm7GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,422.63,464.48,929.19,1816.3
friendster_w4_metis_t0_SP_SAGE_nl-1of8_cm0GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,0.0GB,cm0GB,0,0,7,160,519.88,2269.96,1060.04,3849.88
friendster_w4_metis_t0_SP_SAGE_nl-1of8_cm1GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,521.06,1357.83,1064.85,2943.74
friendster_w4_metis_t0_SP_SAGE_nl-1of8_cm2GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,515.34,947.69,1040.42,2503.45
friendster_w4_metis_t0_SP_SAGE_nl-1of8_cm3GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,520.26,680.51,1137.49,2338.27
friendster_w4_metis_t0_SP_SAGE_nl-1of8_cm4GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,549.75,476.16,1081.99,2107.91
friendster_w4_metis_t0_SP_SAGE_nl-1of8_cm5GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,558.44,349.44,1141.03,2048.91
friendster_w4_metis_t0_SP_SAGE_nl-1of8_cm6GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,536.9,267.26,1165.58,1969.74
friendster_w4_metis_t0_SP_SAGE_nl-1of8_cm7GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,540.15,214.3,1177.45,1931.9
friendster_w4_metis_t0_MP_SAGE_nl-1of8_cm0GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,0.0GB,cm0GB,0,0,7,160,638.84,2073.45,910.46,3622.75
friendster_w4_metis_t0_MP_SAGE_nl-1of8_cm1GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,1.0GB,cm1GB,4194304,1073741824,7,160,666.77,1184.78,925.01,2776.56
friendster_w4_metis_t0_MP_SAGE_nl-1of8_cm2GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,2.0GB,cm2GB,8388608,2147483648,7,160,645.54,853.99,930.25,2429.78
friendster_w4_metis_t0_MP_SAGE_nl-1of8_cm3GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,3.0GB,cm3GB,12582912,3221225472,7,160,675.44,632.1,926.29,2233.84
friendster_w4_metis_t0_MP_SAGE_nl-1of8_cm4GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,4.0GB,cm4GB,16777216,4294967296,7,160,635.7,460.72,888.0,1984.41
friendster_w4_metis_t0_MP_SAGE_nl-1of8_cm5GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,5.0GB,cm5GB,20971520,5368709120,7,160,677.39,340.52,928.21,1946.12
friendster_w4_metis_t0_MP_SAGE_nl-1of8_cm6GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,6.0GB,cm6GB,25165824,6442450944,7,160,684.66,256.66,967.48,1908.8
friendster_w4_metis_t0_MP_SAGE_nl-1of8_cm7GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,7.0GB,cm7GB,29360128,7516192768,7,160,635.93,218.64,925.6,1780.18
friendster_w4_metis_t0_MP_SAGE_nl-1of8_cm7GB,4,SAGE,1024,256,16,-1,"[10, 15]",dryrun,7.0GB,cm7GB,29360128,7516192768,7,160,646.4,221.41,905.6,1773.41