friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,1788.85,3755.58,1342.43,6886.85
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,1912.75,3765.77,1457.41,7135.92
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,2108.75,3771.22,1727.26,7607.23
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,4194304,268435456,7,160,1782.01,2089.19,1279.28,5150.49
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,4194304,268435456,7,160,1909.04,1340.54,1440.83,4690.41
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,4194304,268435456,7,160,2108.58,840.76,1701.5,4650.84
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,8388608,536870912,7,160,1776.47,1346.73,1290.82,4414.01
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,8388608,536870912,7,160,1882.19,674.09,1394.12,3950.41
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,8388608,536870912,7,160,2097.57,385.37,1687.06,4170.0
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,12582912,805306368,7,160,1806.81,888.31,1318.34,4013.47
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,12582912,805306368,7,160,1881.36,431.55,1395.07,3707.98
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,12582912,805306368,7,160,2099.86,350.02,1679.05,4128.92
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,16777216,1073741824,7,160,1778.23,601.03,1279.98,3659.23
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,16777216,1073741824,7,160,1882.91,363.02,1392.43,3638.37
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,16777216,1073741824,7,160,2095.22,345.18,1674.91,4115.31
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,20971520,1342177280,7,160,1779.55,441.58,1288.98,3510.11
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,20971520,1342177280,7,160,1890.08,347.03,1400.92,3638.03
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,20971520,1342177280,7,160,2098.23,341.48,1672.29,4112.0
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,25165824,1610612736,7,160,1780.71,368.08,1310.19,3458.98
friendster_w4_metis_variance[1]_t0_NP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,25165824,1610612736,7,160,1881.43,339.96,1390.55,3611.94
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,25165824,1610612736,7,160,2099.41,341.08,1687.4,4127.89
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,29360128,1879048192,7,160,1776.97,348.31,1285.64,3410.93
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,29360128,1879048192,7,160,1877.43,334.77,1386.37,3598.56
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,29360128,1879048192,7,160,2105.91,340.43,1687.7,4134.03
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,33554432,2147483648,7,160,1779.39,339.06,1309.78,3428.22
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,33554432,2147483648,7,160,1880.97,332.34,1394.58,3607.89
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,33554432,2147483648,7,160,2124.19,339.07,1682.34,4145.59
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,160,1821.13,5284.08,1444.27,8549.49
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,160,1891.74,4031.35,1516.29,7439.38
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,160,2104.94,3132.31,1821.77,7059.03
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,160,1780.31,4151.51,1405.88,7337.7
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,160,1915.5,2647.78,1537.85,6101.14
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,160,2103.13,1643.24,1773.33,5519.71
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,160,1783.78,3306.76,1406.79,6497.34
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,160,1923.23,1831.14,1536.01,5290.39
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,160,2099.24,942.16,1774.29,4815.7
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,160,1797.07,2668.33,1457.15,5922.55
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,160,1888.29,1309.61,1492.74,4690.63
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,160,2106.05,661.93,1779.53,4547.52
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,160,1784.48,2151.68,1415.64,5351.8
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,160,1892.56,961.33,1584.42,4438.31
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,160,2100.23,598.75,1764.9,4463.88
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,160,1779.99,1742.88,1407.79,4930.66
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,160,1890.06,735.09,1571.23,4196.38
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,160,2104.89,585.52,1779.94,4470.35
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,7,160,1783.41,1421.42,1407.63,4612.46
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,7,160,1914.08,644.8,1521.73,4080.6
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,7,160,2106.4,577.81,1770.27,4454.48
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,7,160,1818.33,1157.76,1423.94,4400.02
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,7,160,1889.21,605.17,1487.7,3982.08
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,7,160,2113.67,575.96,1890.78,4580.4
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,524288,268435456,7,160,1825.41,26237.25,2973.76,31036.42
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,524288,268435456,7,160,2085.98,23917.7,3193.45,29197.12
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,524288,268435456,7,160,2198.19,22002.55,3367.03,27567.77
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,1048576,536870912,7,160,1822.91,24230.14,2972.24,29025.29
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,1048576,536870912,7,160,1941.26,20580.92,3181.04,25703.23
friendster_w4_metis_variance[1]_t0_SP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,1048576,536870912,7,160,2169.55,17908.81,3369.58,23447.94
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,1572864,805306368,7,160,1809.82,22427.8,2962.52,27200.14
friendster_w4_metis_t0_NP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,1572864,805306368,7,160,1942.2,18086.28,3181.45,23209.93
friendster_w4_metis_t0_SP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,1572864,805306368,7,160,2191.48,14805.86,3363.4,20360.74
friendster_w4_metis_variance[1]_t0_DP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,2097152,1073741824,7,160,1822.79,21085.28,2968.51,25876.58
friendster_w4_metis_variance[1]_t0_NP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,2097152,1073741824,7,160,1981.61,16060.74,3180.59,21222.94
friendster_w4_metis_variance[1]_t0_SP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,2097152,1073741824,7,160,2156.21,12414.5,3366.92,17937.63
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,2621440,1342177280,7,160,1824.47,19796.99,2964.41,24585.88
friendster_w4_metis_variance[1]_t0_NP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,2621440,1342177280,7,160,1985.86,14327.72,3171.92,19485.49
friendster_w4_metis_variance[1]_t0_SP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,2621440,1342177280,7,160,2191.87,10497.87,3364.51,16054.25
friendster_w4_metis_variance[1]_t0_DP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,3145728,1610612736,7,160,1818.96,18666.56,2962.14,23447.65
friendster_w4_metis_variance[1]_t0_NP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,3145728,1610612736,7,160,1925.51,12895.97,3176.71,17998.19
friendster_w4_metis_variance[1]_t0_SP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,3145728,1610612736,7,160,2187.82,8898.27,3360.03,14446.12
friendster_w4_metis_t0_DP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,3670016,1879048192,7,160,1868.94,17541.07,2957.86,22367.87
friendster_w4_metis_variance[1]_t0_NP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,3670016,1879048192,7,160,1981.55,11615.52,3170.4,16767.47
friendster_w4_metis_variance[1]_t0_SP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,3670016,1879048192,7,160,2160.9,7604.28,3359.16,13124.34
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,3050.04,11245.22,1617.72,15912.98
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,16777216,1073741824,7,160,3009.48,1928.88,1589.39,6527.75
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,33554432,2147483648,7,160,3055.59,663.02,1592.37,5310.98
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,50331648,3221225472,7,160,3011.91,598.16,1590.14,5200.2
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,65608366,4198935424,7,160,3018.1,592.73,1587.25,5198.08
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,65608366,4198935424,7,160,3020.22,593.8,1590.27,5204.29
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,65608366,4198935424,7,160,3056.31,596.12,1601.57,5253.99
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,65608366,4198935424,7,160,3021.0,595.59,1591.94,5208.53
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,64,16,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,65608366,4198935424,7,160,3036.85,594.5,1591.21,5222.56
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,3069.59,11794.53,2536.46,17400.58
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,8388608,1073741824,7,160,3072.82,4419.37,2512.86,10005.05
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,16777216,2147483648,7,160,3051.12,2219.04,2510.24,7780.39
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,25165824,3221225472,7,160,3058.34,1194.4,2511.86,6764.59
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,33554432,4294967296,7,160,3055.23,811.14,2513.26,6379.63
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,41943040,5368709120,7,160,3070.28,776.38,2530.63,6377.28
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,50331648,6442450944,7,160,3042.31,759.76,2510.52,6312.59
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,58720256,7516192768,7,160,3077.43,756.71,2535.73,6369.87
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,65608366,8397870848,7,160,3075.15,753.14,2515.01,6343.29
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,3191.74,28806.85,4311.12,36309.71
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,1073741824,7,160,3093.37,19860.35,4136.66,27090.38
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,2147483648,7,160,3169.26,15545.87,4198.13,22913.26
friendster_w4_metis_variance[1]_t1_MP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,3221225472,7,160,3152.91,12457.38,4158.25,19768.55
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,4294967296,7,160,3202.33,10072.52,4182.97,17457.81
friendster_w4_metis_variance[1]_t1_MP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,5368709120,7,160,3094.57,8208.36,4116.76,15419.68
friendster_w4_metis_variance[1]_t1_MP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,6442450944,7,160,3136.5,6655.31,4145.95,13937.76
friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,7516192768,7,160,3110.39,5395.45,4118.18,12624.02
unused_friendster_w4_metis_t1_MP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,8589934592,7,160,3114.99,4385.37,4119.04,11619.39
friendster_w4_metis_t1_DP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,1788.1,7482.35,1530.46,10800.91
friendster_w4_metis_t1_NP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,1931.55,7491.01,1548.4,10970.96
friendster_w4_metis_t1_SP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,2096.08,7529.44,1791.96,11417.48
friendster_w4_metis_t1_DP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,1828.89,29901.59,2983.17,34713.65
friendster_w4_metis_t1_NP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,1950.43,29886.44,3198.52,35035.39
friendster_w4_metis_t1_SP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,512,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,2159.16,29990.98,3383.84,35533.98
