friendster_variance[1]_t0_DP_SAGE_nl8of8_cm0GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,20,268.62,14112.28,364.73,14745.63
friendster_variance[1]_t0_DP_SAGE_nl20of8_cm1GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,0,0,7,20,263.9,4009.31,339.0,4612.21
friendster_variance[2]_t0_NP_SAGE_nl20of8_cm1GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,0,0,7,20,390.91,1218.6,578.16,2187.67
"friendster_variance[0, 2]_t0_MP_SAGE_nl20of8_cm1GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,33554432,8589934592,0,0,7,20,20443.46,687.29,11075.41,32206.17
friendster_variance[1]_t0_DP_SAGE_nl20of8_cm2GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,0,0,7,20,268.71,4315.16,339.69,4923.56
friendster_variance[1]_t0_NP_SAGE_nl20of8_cm2GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,0,0,7,20,396.51,976.41,540.37,1913.29
"friendster_variance[0, 2]_t0_MP_SAGE_nl20of8_cm2GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,65608366,16795741696,0,0,7,20,20154.68,587.61,11741.7,32484.0
friendster_variance[1]_t0_DP_SAGE_nl20of8_cm3GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,0,0,7,20,266.5,4476.57,340.12,5083.18
friendster_variance[2]_t0_NP_SAGE_nl20of8_cm3GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,0,0,7,20,395.63,822.29,565.67,1783.6
"friendster_variance[0, 2]_t0_MP_SAGE_nl20of8_cm3GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,65608366,16795741696,0,0,7,20,19578.35,586.63,11107.83,31272.8
friendster_variance[1]_t0_DP_SAGE_nl20of8_cm4GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,0,0,7,20,263.39,5270.41,343.7,5877.5
"friendster_variance[1, 2]_t0_NP_SAGE_nl20of8_cm4GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,0,0,7,20,391.62,748.21,603.87,1743.71
"friendster_variance[0, 2]_t0_MP_SAGE_nl20of8_cm4GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,65608366,16795741696,0,0,7,20,20392.67,586.88,12002.8,32982.35
friendster_variance[1]_t0_DP_SAGE_nl20of8_cm5GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,0,0,7,20,267.1,4885.42,343.66,5496.18
friendster_variance[1]_t0_NP_SAGE_nl20of8_cm5GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,0,0,7,20,396.03,708.06,537.45,1641.54
"friendster_variance[0, 2]_t0_MP_SAGE_nl20of8_cm5GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,65608366,16795741696,0,0,7,20,19836.67,586.41,10673.18,31096.26
friendster_variance[1]_t0_DP_SAGE_nl20of8_cm6GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,0,0,7,20,267.17,4886.43,336.04,5489.64
"friendster_variance[1, 2]_t0_NP_SAGE_nl20of8_cm6GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,0,0,7,20,389.64,667.33,717.54,1774.51
"friendster_variance[0, 2]_t0_MP_SAGE_nl20of8_cm6GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,65608366,16795741696,0,0,7,20,20145.85,583.38,11717.06,32446.29
friendster_variance[1]_t0_DP_SAGE_nl20of8_cm7GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,0,0,7,20,263.56,4939.63,340.33,5543.52
friendster_variance[1]_t0_NP_SAGE_nl20of8_cm7GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,0,0,7,20,391.84,651.67,546.4,1589.91
"friendster_variance[0, 2]_t0_MP_SAGE_nl20of8_cm7GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,65608366,16795741696,0,0,7,20,21077.48,592.13,11508.14,33177.75
friendster_variance[1]_t0_DP_SAGE_nl20of8_cm8GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,0,0,7,20,264.05,5055.94,337.83,5657.82
friendster_variance[1]_t0_NP_SAGE_nl20of8_cm8GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,0,0,7,20,391.78,666.48,545.46,1603.73
"friendster_variance[0, 2]_t0_MP_SAGE_nl20of8_cm8GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,65608366,16795741696,0,0,7,20,21005.03,587.52,12385.62,33978.17
friendster_variance[1]_t0_DP_SAGE_nl24of8_cm0GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,20,261.56,4051.72,332.01,4645.29
friendster_t0_NP_SAGE_nl24of8_cm0GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,20,394.02,2129.31,540.9,3064.22
"friendster_variance[0, 2]_t0_MP_SAGE_nl24of8_cm0GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,20,20789.59,12564.31,11072.13,44426.03
friendster_variance[1]_t0_DP_SAGE_nl24of8_cm1GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,0,0,7,20,263.88,2429.57,336.02,3029.48
friendster_t0_NP_SAGE_nl24of8_cm1GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,0,0,7,20,389.83,1215.04,532.61,2137.49
"friendster_variance[0, 2]_t0_MP_SAGE_nl24of8_cm1GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,33554432,8589934592,0,0,7,20,20706.4,685.77,11213.82,32605.99
friendster_variance[1]_t0_DP_SAGE_nl24of8_cm2GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,0,0,7,20,266.47,2590.22,334.98,3191.68
friendster_variance[1]_t0_NP_SAGE_nl24of8_cm2GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,0,0,7,20,391.77,967.48,540.9,1900.15
"friendster_variance[0, 2]_t0_MP_SAGE_nl24of8_cm2GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,65608366,16795741696,0,0,7,20,20934.62,584.61,11624.59,33143.81
friendster_variance[1]_t0_DP_SAGE_nl24of8_cm3GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,0,0,7,20,268.44,2773.99,332.61,3375.04
friendster_t0_NP_SAGE_nl24of8_cm3GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,0,0,7,20,389.44,819.83,533.75,1743.02
"friendster_variance[0, 2]_t0_MP_SAGE_nl24of8_cm3GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,65608366,16795741696,0,0,7,20,19991.43,587.22,11424.38,32003.03
friendster_variance[1]_t0_DP_SAGE_nl24of8_cm4GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,0,0,7,20,266.2,3289.64,338.86,3894.7
friendster_variance[1]_t0_NP_SAGE_nl24of8_cm4GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,0,0,7,20,389.0,747.74,534.94,1671.68
"friendster_variance[0, 2]_t0_MP_SAGE_nl24of8_cm4GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,65608366,16795741696,0,0,7,20,19726.31,587.39,11472.91,31786.62
friendster_variance[1]_t0_DP_SAGE_nl24of8_cm5GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,0,0,7,20,267.64,4326.45,339.81,4933.9
friendster_variance[1]_t0_NP_SAGE_nl24of8_cm5GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,0,0,7,20,392.42,715.52,544.08,1652.02
"friendster_variance[0, 2]_t0_MP_SAGE_nl24of8_cm5GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,65608366,16795741696,0,0,7,20,19525.68,587.0,11003.86,31116.54
friendster_variance[1]_t0_DP_SAGE_nl24of8_cm6GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,0,0,7,20,266.31,4194.39,339.9,4800.61
friendster_variance[1]_t0_NP_SAGE_nl24of8_cm6GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,0,0,7,20,387.75,712.59,530.89,1631.23
"friendster_variance[0, 2]_t0_MP_SAGE_nl24of8_cm6GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,65608366,16795741696,0,0,7,20,20038.56,586.44,11647.09,32272.1
friendster_variance[1]_t0_DP_SAGE_nl24of8_cm7GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,0,0,7,20,266.62,4438.55,341.49,5046.67
friendster_variance[1]_t0_NP_SAGE_nl24of8_cm7GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,0,0,7,20,390.07,620.82,531.8,1542.69
"friendster_variance[0, 2]_t0_MP_SAGE_nl24of8_cm7GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,65608366,16795741696,0,0,7,20,20288.6,590.98,11613.42,32493.0
friendster_variance[1]_t0_DP_SAGE_nl24of8_cm8GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,0,0,7,20,264.61,4485.28,339.47,5089.35
friendster_variance[1]_t0_NP_SAGE_nl24of8_cm8GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,0,0,7,20,391.23,630.15,553.13,1574.51
"friendster_variance[0, 2]_t0_MP_SAGE_nl24of8_cm8GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,65608366,16795741696,0,0,7,20,20945.55,586.58,12068.92,33601.05
friendster_variance[1]_t0_DP_SAGE_nl28of32_cm0GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,20,267.52,2433.27,330.13,3030.92
friendster_t0_NP_SAGE_nl28of32_cm0GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,20,386.05,2126.39,531.1,3043.54
"friendster_variance[0, 2]_t0_MP_SAGE_nl28of32_cm0GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,20,21650.78,12555.24,11059.27,45265.29
friendster_variance[1]_t0_DP_SAGE_nl28of32_cm1GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,0,0,7,20,264.48,1978.91,327.36,2570.75
friendster_variance[1]_t0_NP_SAGE_nl28of32_cm1GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,0,0,7,20,392.09,1223.99,547.08,2163.15
"friendster_variance[0, 2]_t0_MP_SAGE_nl28of32_cm1GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,33554432,8589934592,0,0,7,20,20644.88,687.4,10989.65,32321.93
friendster_variance[1]_t0_DP_SAGE_nl28of32_cm2GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,0,0,7,20,263.13,1796.37,330.59,2390.09
friendster_variance[2]_t0_NP_SAGE_nl28of32_cm2GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,0,0,7,20,383.58,966.82,568.75,1919.15
"friendster_variance[0, 2]_t0_MP_SAGE_nl28of32_cm2GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,65608366,16795741696,0,0,7,20,20496.54,589.66,10956.77,32042.97
friendster_variance[1]_t0_DP_SAGE_nl28of32_cm3GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,0,0,7,20,262.4,1651.42,327.73,2241.54
friendster_variance[1]_t0_NP_SAGE_nl28of32_cm3GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,0,0,7,20,388.43,837.27,539.77,1765.47
"friendster_variance[0, 2]_t0_MP_SAGE_nl28of32_cm3GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,65608366,16795741696,0,0,7,20,19268.42,586.87,11298.67,31153.95
friendster_variance[1]_t0_DP_SAGE_nl28of32_cm4GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,0,0,7,20,261.44,1563.11,325.49,2150.03
friendster_variance[1]_t0_NP_SAGE_nl28of32_cm4GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,0,0,7,20,391.27,727.45,538.4,1657.12
"friendster_variance[0, 2]_t0_MP_SAGE_nl28of32_cm4GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,65608366,16795741696,0,0,7,20,20830.07,589.13,11634.06,33053.26
friendster_variance[1]_t0_DP_SAGE_nl28of32_cm5GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,0,0,7,20,260.77,1437.03,325.01,2022.81
friendster_variance[1]_t0_NP_SAGE_nl28of32_cm5GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,0,0,7,20,392.33,699.33,544.1,1635.76
"friendster_variance[0, 2]_t0_MP_SAGE_nl28of32_cm5GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,65608366,16795741696,0,0,7,20,20518.53,588.51,10701.8,31808.84
friendster_variance[1]_t0_DP_SAGE_nl28of32_cm6GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,0,0,7,20,262.25,1375.81,333.01,1971.06
friendster_variance[1]_t0_NP_SAGE_nl28of32_cm6GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,0,0,7,20,387.98,672.58,540.23,1600.79
"friendster_variance[0, 2]_t0_MP_SAGE_nl28of32_cm6GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,65608366,16795741696,0,0,7,20,20471.95,588.71,11253.72,32314.38
friendster_variance[1]_t0_DP_SAGE_nl28of32_cm7GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,0,0,7,20,265.16,1315.1,329.97,1910.23
"friendster_variance[1, 2]_t0_NP_SAGE_nl28of32_cm7GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,0,0,7,20,394.13,653.09,633.7,1680.91
"friendster_variance[0, 2]_t0_MP_SAGE_nl28of32_cm7GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,65608366,16795741696,0,0,7,20,20524.37,584.68,10917.3,32026.36
friendster_variance[1]_t0_DP_SAGE_nl28of32_cm8GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,0,0,7,20,268.15,1293.55,330.12,1891.82
friendster_variance[1]_t0_NP_SAGE_nl28of32_cm8GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,0,0,7,20,389.18,679.72,532.82,1601.72
"friendster_variance[0, 2]_t0_MP_SAGE_nl28of32_cm8GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,65608366,16795741696,0,0,7,20,20602.43,591.22,11828.93,33022.58
friendster_t0_DP_SAGE_nl32of32_cm0GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,20,263.69,2227.93,324.43,2816.04
friendster_t0_NP_SAGE_nl32of32_cm0GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,20,391.52,2118.21,551.27,3061.0
"friendster_variance[0, 2]_t0_MP_SAGE_nl32of32_cm0GB",SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,20,20107.78,12573.44,10658.79,43340.01
friendster_variance[1]_t0_DP_SAGE_nl32of32_cm1GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,0,0,7,20,262.89,1913.69,320.61,2497.19
friendster_variance[2]_t0_NP_SAGE_nl32of32_cm1GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,0,0,7,20,383.79,1202.38,570.16,2156.33
friendster_variance[2]_t0_MP_SAGE_nl32of32_cm1GB,SAGE,1024,256,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,33554432,8589934592,0,0,7,20,20933.07,687.21,11602.45,33222.73
