papers_t0_DP_SAGE_nl8of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,215.39,8295.01,495.26,9005.66
papers_variance[1]_t0_NP_SAGE_nl8of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,411.11,5934.21,704.87,7050.19
papers_variance[0]_t0_MP_SAGE_nl8of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,17764.67,2775.54,10628.07,31168.28
papers_variance[1]_t0_DP_SAGE_nl8of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,0,0,7,36,220.79,8087.51,477.78,8786.09
papers_variance[1]_t0_NP_SAGE_nl8of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,0,0,7,36,411.0,7913.36,747.89,9072.25
papers_variance[0]_t0_MP_SAGE_nl8of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,67108864,8589934592,0,0,7,36,18074.75,207.78,10799.55,29082.07
papers_variance[1]_t0_DP_SAGE_nl8of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,0,0,7,36,219.66,8076.6,488.94,8785.21
papers_variance[1]_t0_NP_SAGE_nl8of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,0,0,7,36,414.22,7911.1,718.33,9043.66
"papers_variance[0, 2]_t0_MP_SAGE_nl8of8_cm2GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,111059956,14215674368,0,0,7,36,16760.47,211.58,11597.97,28570.02
papers_t0_DP_SAGE_nl8of8_cm3GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,0,0,7,36,223.21,8098.45,494.79,8816.45
papers_variance[1]_t0_NP_SAGE_nl8of8_cm3GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,0,0,7,36,407.0,7932.77,723.67,9063.44
"papers_variance[0, 2]_t0_MP_SAGE_nl8of8_cm3GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,111059956,14215674368,0,0,7,36,17125.64,210.23,10578.34,27914.21
papers_t0_DP_SAGE_nl8of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,0,0,7,36,221.41,8098.83,486.22,8806.47
papers_t0_NP_SAGE_nl8of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,0,0,7,36,414.44,7960.01,738.98,9113.43
papers_variance[0]_t0_MP_SAGE_nl8of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,111059956,14215674368,0,0,7,36,16720.17,212.39,10468.32,27400.88
papers_t0_DP_SAGE_nl8of8_cm5GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,0,0,7,36,224.76,8093.44,500.76,8818.96
papers_variance[1]_t0_NP_SAGE_nl8of8_cm5GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,0,0,7,36,404.25,7939.12,734.4,9077.77
papers_variance[0]_t0_MP_SAGE_nl8of8_cm5GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,111059956,14215674368,0,0,7,36,17138.47,208.72,10996.54,28343.73
papers_t0_DP_SAGE_nl8of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,0,0,7,36,223.62,8104.56,495.0,8823.18
papers_variance[1]_t0_NP_SAGE_nl8of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,0,0,7,36,405.14,7906.41,729.91,9041.46
papers_variance[0]_t0_MP_SAGE_nl8of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,111059956,14215674368,0,0,7,36,17127.28,209.38,10452.98,27789.64
papers_t0_DP_SAGE_nl8of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,0,0,7,36,233.24,8099.98,513.59,8846.81
papers_t0_NP_SAGE_nl8of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,0,0,7,36,414.07,7937.0,729.88,9080.95
papers_variance[0]_t0_MP_SAGE_nl8of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,111059956,14215674368,0,0,7,36,16168.37,213.2,10377.85,26759.41
papers_t0_DP_SAGE_nl8of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,0,0,7,36,220.85,8093.79,488.39,8803.03
papers_t0_NP_SAGE_nl8of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,0,0,7,36,406.04,7960.34,741.82,9108.21
papers_variance[0]_t0_MP_SAGE_nl8of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,111059956,14215674368,0,0,7,36,17865.03,211.4,10295.16,28371.59
papers_variance[1]_t0_DP_SAGE_nl12of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,218.08,682.47,457.65,1358.21
papers_t0_NP_SAGE_nl12of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,423.5,518.79,640.9,1583.19
"papers_variance[0, 2]_t0_MP_SAGE_nl12of8_cm0GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,16535.77,2770.32,10898.88,30204.98
papers_variance[1]_t0_DP_SAGE_nl12of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,0,0,7,36,214.45,483.8,449.31,1147.56
papers_t0_NP_SAGE_nl12of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,0,0,7,36,406.43,345.05,660.2,1411.68
papers_variance[0]_t0_MP_SAGE_nl12of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,67108864,8589934592,0,0,7,36,16784.41,214.32,10960.43,27959.15
papers_variance[1]_t0_DP_SAGE_nl12of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,0,0,7,36,211.43,491.89,458.56,1161.89
papers_t0_NP_SAGE_nl12of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,0,0,7,36,408.34,347.04,645.81,1401.19
papers_variance[0]_t0_MP_SAGE_nl12of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,111059956,14215674368,0,0,7,36,16032.0,210.55,10567.76,26810.31
papers_variance[1]_t0_DP_SAGE_nl12of8_cm3GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,0,0,7,36,224.27,498.42,460.23,1182.93
papers_t0_NP_SAGE_nl12of8_cm3GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,0,0,7,36,422.87,362.75,649.29,1434.92
papers_variance[0]_t0_MP_SAGE_nl12of8_cm3GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,111059956,14215674368,0,0,7,36,16751.47,213.34,10505.28,27470.09
papers_variance[1]_t0_DP_SAGE_nl12of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,0,0,7,36,210.59,545.52,469.26,1225.37
papers_t0_NP_SAGE_nl12of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,0,0,7,36,426.68,352.09,652.65,1431.43
"papers_variance[0, 2]_t0_MP_SAGE_nl12of8_cm4GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,111059956,14215674368,0,0,7,36,16555.02,215.36,10441.37,27211.75
papers_variance[1]_t0_DP_SAGE_nl12of8_cm5GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,0,0,7,36,222.25,492.21,455.16,1169.62
papers_t0_NP_SAGE_nl12of8_cm5GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,0,0,7,36,408.17,348.61,627.45,1384.24
"papers_variance[0, 2]_t0_MP_SAGE_nl12of8_cm5GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,111059956,14215674368,0,0,7,36,16224.42,217.83,10605.58,27047.84
papers_variance[1]_t0_DP_SAGE_nl12of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,0,0,7,36,215.41,612.69,459.09,1287.19
papers_t0_NP_SAGE_nl12of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,0,0,7,36,416.08,358.61,640.35,1415.04
papers_variance[0]_t0_MP_SAGE_nl12of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,111059956,14215674368,0,0,7,36,16904.44,210.17,10406.11,27520.73
papers_variance[1]_t0_DP_SAGE_nl12of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,0,0,7,36,219.44,559.6,461.5,1240.54
papers_t0_NP_SAGE_nl12of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,0,0,7,36,408.15,355.38,644.81,1408.33
"papers_variance[0, 2]_t0_MP_SAGE_nl12of8_cm7GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,111059956,14215674368,0,0,7,36,16785.77,207.28,10571.32,27564.37
papers_variance[1]_t0_DP_SAGE_nl12of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,0,0,7,36,215.42,517.17,468.28,1200.87
papers_t0_NP_SAGE_nl12of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,0,0,7,36,402.88,343.29,643.53,1389.7
papers_variance[0]_t0_MP_SAGE_nl12of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,111059956,14215674368,0,0,7,36,16597.17,212.41,10374.54,27184.12
papers_t0_DP_SAGE_nl16of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,222.94,634.5,447.23,1304.67
papers_t0_NP_SAGE_nl16of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,409.74,510.78,646.74,1567.26
"papers_variance[0, 2]_t0_MP_SAGE_nl16of8_cm0GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,17570.96,2774.76,11706.86,32052.58
papers_variance[1]_t0_DP_SAGE_nl16of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,0,0,7,36,217.08,481.07,450.92,1149.06
papers_t0_NP_SAGE_nl16of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,0,0,7,36,409.98,349.53,636.28,1395.8
papers_variance[0]_t0_MP_SAGE_nl16of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,67108864,8589934592,0,0,7,36,17287.36,212.38,10459.19,27958.93
papers_variance[1]_t0_DP_SAGE_nl16of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,0,0,7,36,215.32,470.86,453.26,1139.45
papers_t0_NP_SAGE_nl16of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,0,0,7,36,402.48,342.14,654.27,1398.89
papers_variance[0]_t0_MP_SAGE_nl16of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,111059956,14215674368,0,0,7,36,17306.69,211.49,10340.76,27858.94
papers_t0_DP_SAGE_nl16of8_cm3GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,0,0,7,36,215.14,450.8,445.44,1111.38
papers_t0_NP_SAGE_nl16of8_cm3GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,0,0,7,36,422.45,357.29,641.38,1421.12
"papers_variance[0, 2]_t0_MP_SAGE_nl16of8_cm3GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,111059956,14215674368,0,0,7,36,17361.72,218.09,10698.82,28278.63
papers_t0_DP_SAGE_nl16of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,0,0,7,36,215.88,446.32,458.99,1121.19
papers_t0_NP_SAGE_nl16of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,0,0,7,36,418.28,355.86,643.04,1417.17
papers_variance[0]_t0_MP_SAGE_nl16of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,111059956,14215674368,0,0,7,36,16696.25,211.85,10659.74,27567.84
papers_variance[1]_t0_DP_SAGE_nl16of8_cm5GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,0,0,7,36,222.98,474.98,464.34,1162.3
papers_t0_NP_SAGE_nl16of8_cm5GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,0,0,7,36,416.42,345.78,647.17,1409.37
"papers_variance[0, 2]_t0_MP_SAGE_nl16of8_cm5GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,111059956,14215674368,0,0,7,36,17439.62,212.49,10585.69,28237.8
papers_variance[1]_t0_DP_SAGE_nl16of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,0,0,7,36,209.02,499.51,459.36,1167.89
papers_t0_NP_SAGE_nl16of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,0,0,7,36,410.15,354.58,643.81,1408.54
papers_variance[0]_t0_MP_SAGE_nl16of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,111059956,14215674368,0,0,7,36,16046.82,208.15,10660.59,26915.57
papers_t0_DP_SAGE_nl16of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,0,0,7,36,212.29,435.15,469.92,1117.36
papers_t0_NP_SAGE_nl16of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,0,0,7,36,421.01,356.5,640.07,1417.58
papers_variance[0]_t0_MP_SAGE_nl16of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,111059956,14215674368,0,0,7,36,17456.15,214.23,10463.5,28133.89
papers_t0_DP_SAGE_nl16of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,0,0,7,36,215.55,441.66,463.33,1120.55
papers_t0_NP_SAGE_nl16of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,0,0,7,36,406.43,344.5,640.72,1391.66
papers_variance[0]_t0_MP_SAGE_nl16of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,111059956,14215674368,0,0,7,36,16478.44,211.83,10560.65,27250.92
papers_t0_DP_SAGE_nl20of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,217.24,605.24,449.23,1271.72
papers_t0_NP_SAGE_nl20of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,421.74,514.06,646.85,1582.65
papers_variance[0]_t0_MP_SAGE_nl20of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,17203.49,2764.47,10487.82,30455.78
papers_t0_DP_SAGE_nl20of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,0,0,7,36,209.14,414.19,448.18,1071.51
papers_t0_NP_SAGE_nl20of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,0,0,7,36,406.76,342.7,646.89,1396.36
papers_variance[0]_t0_MP_SAGE_nl20of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,67108864,8589934592,0,0,7,36,17857.13,212.77,12093.15,30163.06
papers_t0_DP_SAGE_nl20of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,0,0,7,36,215.01,412.38,473.69,1101.08
papers_t0_NP_SAGE_nl20of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,0,0,7,36,415.45,342.9,676.35,1434.7
papers_variance[0]_t0_MP_SAGE_nl20of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,111059956,14215674368,0,0,7,36,16446.9,208.32,10386.0,27041.22
papers_t0_DP_SAGE_nl20of8_cm3GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,0,0,7,36,214.51,412.44,465.18,1092.12
papers_t0_NP_SAGE_nl20of8_cm3GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,0,0,7,36,416.51,347.45,677.57,1441.53
papers_variance[0]_t0_MP_SAGE_nl20of8_cm3GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,111059956,14215674368,0,0,7,36,16530.68,211.13,10344.75,27086.56
papers_t0_DP_SAGE_nl20of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,0,0,7,36,215.95,412.23,474.25,1102.43
