papers_t0_DP_SAGE_nl8of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,215.39,8295.01,495.26,9005.66
papers_variance[0]_t0_NP_SAGE_nl20of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,0,0,7,36,430.9,356.36,661.83,1449.09
"papers_variance[0, 2]_t0_MP_SAGE_nl20of8_cm4GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,111059956,14215674368,0,0,7,36,17608.86,212.07,11081.12,28902.05
papers_variance[0]_t0_DP_SAGE_nl20of8_cm5GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,0,0,7,36,221.4,412.44,463.89,1097.73
papers_t0_NP_SAGE_nl20of8_cm5GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,0,0,7,36,418.32,359.0,648.11,1425.43
"papers_variance[0, 2]_t0_MP_SAGE_nl20of8_cm5GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,111059956,14215674368,0,0,7,36,16402.59,208.74,10900.54,27511.87
papers_t0_DP_SAGE_nl20of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,0,0,7,36,214.29,409.09,455.26,1078.64
papers_t0_NP_SAGE_nl20of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,0,0,7,36,403.18,342.7,679.88,1425.76
"papers_variance[0, 2]_t0_MP_SAGE_nl20of8_cm6GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,111059956,14215674368,0,0,7,36,16977.56,212.13,10520.03,27709.71
papers_t0_DP_SAGE_nl20of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,0,0,7,36,210.58,408.12,456.49,1075.19
papers_t0_NP_SAGE_nl20of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,0,0,7,36,411.11,344.78,668.75,1424.65
papers_variance[0]_t0_MP_SAGE_nl20of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,111059956,14215674368,0,0,7,36,17436.35,213.27,10449.22,28098.84
papers_t0_DP_SAGE_nl20of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,0,0,7,36,226.45,417.85,472.23,1116.53
papers_t0_NP_SAGE_nl20of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,0,0,7,36,408.26,339.11,655.84,1403.21
"papers_variance[0, 2]_t0_MP_SAGE_nl20of8_cm8GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,111059956,14215674368,0,0,7,36,17742.16,213.11,11553.05,29508.32
papers_t0_DP_SAGE_nl24of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,213.69,566.24,460.8,1240.73
papers_t0_NP_SAGE_nl24of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,428.52,505.05,648.07,1581.64
papers_variance[0]_t0_MP_SAGE_nl24of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,17189.61,2774.3,11137.96,31101.87
papers_t0_DP_SAGE_nl24of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,0,0,7,36,209.0,360.13,443.39,1012.51
papers_t0_NP_SAGE_nl24of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,0,0,7,36,436.14,352.38,657.97,1446.48
"papers_variance[0, 2]_t0_MP_SAGE_nl24of8_cm1GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,67108864,8589934592,0,0,7,36,17593.37,211.73,10822.48,28627.58
papers_t0_DP_SAGE_nl24of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,0,0,7,36,221.77,374.2,477.25,1073.21
papers_t0_NP_SAGE_nl24of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,0,0,7,36,419.14,340.63,643.11,1402.89
papers_variance[0]_t0_MP_SAGE_nl24of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,111059956,14215674368,0,0,7,36,16003.01,211.72,10531.16,26745.89
papers_t0_DP_SAGE_nl24of8_cm3GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,0,0,7,36,213.47,373.04,460.38,1046.89
papers_t0_NP_SAGE_nl24of8_cm3GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,0,0,7,36,421.44,347.55,653.93,1422.92
papers_variance[0]_t0_MP_SAGE_nl24of8_cm3GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,111059956,14215674368,0,0,7,36,17498.56,217.9,10755.85,28472.3
papers_t0_DP_SAGE_nl24of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,0,0,7,36,221.08,375.49,472.51,1069.07
papers_t0_NP_SAGE_nl24of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,0,0,7,36,404.16,336.97,660.88,1402.01
papers_variance[0]_t0_MP_SAGE_nl24of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,111059956,14215674368,0,0,7,36,16579.09,213.14,10399.59,27191.83
papers_t0_DP_SAGE_nl24of8_cm5GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,0,0,7,36,221.95,373.37,463.2,1058.51
papers_t0_NP_SAGE_nl24of8_cm5GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,0,0,7,36,404.13,335.37,667.05,1406.55
papers_variance[0]_t0_MP_SAGE_nl24of8_cm5GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,111059956,14215674368,0,0,7,36,17450.24,206.47,10370.34,28027.04
papers_t0_DP_SAGE_nl24of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,0,0,7,36,222.65,375.26,447.0,1044.91
papers_t0_NP_SAGE_nl24of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,0,0,7,36,405.95,333.16,629.43,1368.54
papers_variance[0]_t0_MP_SAGE_nl24of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,111059956,14215674368,0,0,7,36,17695.15,207.17,10575.66,28477.98
papers_t0_DP_SAGE_nl24of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,0,0,7,36,209.07,366.22,457.58,1032.86
papers_t0_NP_SAGE_nl24of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,0,0,7,36,426.22,346.64,665.2,1438.05
papers_variance[0]_t0_MP_SAGE_nl24of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,111059956,14215674368,0,0,7,36,17550.25,211.63,10413.87,28175.75
papers_t0_DP_SAGE_nl24of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,0,0,7,36,218.05,381.31,454.79,1054.14
papers_t0_NP_SAGE_nl24of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,0,0,7,36,425.16,350.03,668.35,1443.54
papers_variance[0]_t0_MP_SAGE_nl24of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,111059956,14215674368,0,0,7,36,17474.33,216.3,11654.29,29344.92
papers_t0_DP_SAGE_nl28of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,214.59,563.51,443.83,1221.93
papers_t0_NP_SAGE_nl28of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,418.95,500.72,680.17,1599.84
papers_variance[0]_t0_MP_SAGE_nl28of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,18019.44,2773.53,11390.23,32183.19
papers_t0_DP_SAGE_nl28of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,0,0,7,36,208.44,360.89,438.98,1008.31
papers_t0_NP_SAGE_nl28of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,0,0,7,36,413.12,344.44,655.35,1412.91
papers_variance[0]_t0_MP_SAGE_nl28of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,67108864,8589934592,0,0,7,36,16224.15,218.67,10446.9,26889.71
papers_t0_DP_SAGE_nl28of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,0,0,7,36,225.23,363.57,471.46,1060.26
papers_t0_NP_SAGE_nl28of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,0,0,7,36,416.49,336.97,641.3,1394.76
papers_variance[0]_t0_MP_SAGE_nl28of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,111059956,14215674368,0,0,7,36,16753.07,214.01,10622.39,27589.47
papers_t0_DP_SAGE_nl28of8_cm3GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,0,0,7,36,216.48,363.57,446.05,1026.09
papers_t0_NP_SAGE_nl28of8_cm3GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,0,0,7,36,425.94,343.33,651.6,1420.87
"papers_variance[0, 2]_t0_MP_SAGE_nl28of8_cm3GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,111059956,14215674368,0,0,7,36,16133.95,212.77,10465.83,26812.55
papers_variance[0]_t0_DP_SAGE_nl28of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,0,0,7,36,211.87,351.76,449.05,1012.69
papers_t0_NP_SAGE_nl28of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,0,0,7,36,411.5,344.7,642.24,1398.44
papers_variance[0]_t0_MP_SAGE_nl28of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,111059956,14215674368,0,0,7,36,16918.83,207.94,10576.58,27703.35
papers_t0_DP_SAGE_nl28of8_cm5GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,0,0,7,36,207.9,348.87,450.79,1007.56
papers_t0_NP_SAGE_nl28of8_cm5GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,0,0,7,36,415.34,335.51,671.52,1422.37
"papers_variance[0, 2]_t0_MP_SAGE_nl28of8_cm5GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,111059956,14215674368,0,0,7,36,17252.8,210.33,10657.37,28120.5
papers_t0_DP_SAGE_nl28of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,0,0,7,36,213.55,358.98,441.39,1013.91
papers_t0_NP_SAGE_nl28of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,0,0,7,36,414.83,342.93,671.43,1429.19
"papers_variance[0, 2]_t0_MP_SAGE_nl28of8_cm6GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,111059956,14215674368,0,0,7,36,16220.24,209.17,10570.51,26999.92
papers_t0_DP_SAGE_nl28of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,0,0,7,36,209.62,351.25,441.81,1002.69
papers_t0_NP_SAGE_nl28of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,0,0,7,36,416.16,340.78,678.11,1435.05
papers_variance[0]_t0_MP_SAGE_nl28of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,111059956,14215674368,0,0,7,36,17257.88,210.23,10402.5,27870.61
papers_variance[1]_t0_DP_SAGE_nl28of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,0,0,7,36,214.91,359.18,465.37,1039.46
papers_t0_NP_SAGE_nl28of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,0,0,7,36,426.31,341.48,668.21,1436.0
papers_variance[0]_t0_MP_SAGE_nl28of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,111059956,14215674368,0,0,7,36,17309.01,216.47,10988.07,28513.55
papers_t0_DP_SAGE_nl32of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,217.87,553.28,444.66,1215.82
papers_t0_NP_SAGE_nl32of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,435.81,512.97,665.41,1614.19
papers_variance[0]_t0_MP_SAGE_nl32of8_cm0GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,0,0,7,36,15981.86,2770.86,10443.67,29196.39
papers_t0_DP_SAGE_nl32of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,0,0,7,36,218.6,358.85,443.79,1021.24
papers_t0_NP_SAGE_nl32of8_cm1GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,0,0,7,36,435.2,344.04,663.27,1442.51
"papers_variance[0, 2]_t0_MP_SAGE_nl32of8_cm1GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,67108864,8589934592,0,0,7,36,16672.39,209.3,10495.95,27377.64
papers_t0_DP_SAGE_nl32of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,0,0,7,36,208.16,342.58,432.69,983.42
papers_t0_NP_SAGE_nl32of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,0,0,7,36,427.54,337.89,659.78,1425.21
papers_variance[0]_t0_MP_SAGE_nl32of8_cm2GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,111059956,14215674368,0,0,7,36,16102.39,211.9,10465.02,26779.3
papers_t0_DP_SAGE_nl32of8_cm3GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,0,0,7,36,211.81,343.46,441.62,996.9
papers_t0_NP_SAGE_nl32of8_cm3GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,0,0,7,36,433.9,343.63,666.34,1443.88
"papers_variance[0, 2]_t0_MP_SAGE_nl32of8_cm3GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,111059956,14215674368,0,0,7,36,18542.57,214.3,11768.95,30525.82
papers_t0_DP_SAGE_nl32of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,0,0,7,36,215.2,352.15,428.17,995.53
papers_t0_NP_SAGE_nl32of8_cm4GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,0,0,7,36,410.84,331.11,647.87,1389.83
"papers_variance[0, 2]_t0_MP_SAGE_nl32of8_cm4GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,111059956,14215674368,0,0,7,36,16434.62,209.09,10633.11,27276.82
papers_t0_DP_SAGE_nl32of8_cm5GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,0,0,7,36,210.79,343.94,435.66,990.4
papers_t0_NP_SAGE_nl32of8_cm5GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,0,0,7,36,429.41,350.6,670.1,1450.11
"papers_variance[0, 2]_t0_MP_SAGE_nl32of8_cm5GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,111059956,14215674368,0,0,7,36,16604.64,210.26,10508.61,27323.51
papers_t0_DP_SAGE_nl32of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,0,0,7,36,208.5,341.08,438.92,988.5
papers_t0_NP_SAGE_nl32of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,0,0,7,36,425.66,347.57,648.71,1421.94
papers_variance[0]_t0_MP_SAGE_nl32of8_cm6GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,111059956,14215674368,0,0,7,36,17257.96,212.25,10384.5,27854.7
papers_t0_DP_SAGE_nl32of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,0,0,7,36,212.59,348.83,435.49,996.91
papers_t0_NP_SAGE_nl32of8_cm7GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,0,0,7,36,434.04,346.76,669.44,1450.24
"papers_variance[0, 2]_t0_MP_SAGE_nl32of8_cm7GB",SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,111059956,14215674368,0,0,7,36,15888.49,212.36,10593.55,26694.4
papers_t0_DP_SAGE_nl32of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,0,0,7,36,219.04,351.28,477.2,1047.52
papers_t0_NP_SAGE_nl32of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,0,0,7,36,421.14,334.85,662.89,1418.87
papers_variance[0]_t0_MP_SAGE_nl32of8_cm8GB,SAGE,1024,128,16,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,111059956,14215674368,0,0,7,36,15989.22,212.22,10368.97,26570.41
