papers_w4_metis_t4_DP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,294,1344.68,2159.08,2370.35,5874.11
papers_w4_metis_t4_DP_GCN_nl-1of4_cm0GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,294,1377.18,2162.67,2570.23,6110.08
papers_w4_metis_t4_DP_GAT_nl-1of4_cm0GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,294,1406.07,2150.68,4620.57,8177.32
papers_w4_metis_t4_NP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,294,1423.87,2206.08,2735.98,6365.92
papers_w4_metis_t4_NP_GCN_nl-1of4_cm0GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,294,1348.99,2194.41,2346.54,5889.94
papers_w4_metis_t4_NP_GAT_nl-1of4_cm0GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,294,1409.91,2200.32,4755.85,8366.08
papers_w4_metis_t4_SP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,294,2059.78,2741.92,3128.52,7930.22
papers_w4_metis_t4_SP_GCN_nl-1of4_cm0GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,294,1926.65,2094.37,2984.38,7005.4
papers_w4_metis_t4_MP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,294,2094.25,3343.65,2540.86,7978.76
papers_w4_metis_t4_MP_GCN_nl-1of4_cm0GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,294,2072.43,3340.57,2902.77,8315.77
papers_w4_metis_t4_MP_GAT_nl-1of4_cm0GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,294,1947.23,3338.97,8746.07,14032.27
papers_w4_metis_t4_DP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,294,1251.58,328.86,2083.85,3664.29
papers_w4_metis_t4_DP_GCN_nl-1of4_cm1GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,294,1316.02,332.03,2612.6,4260.66
papers_w4_metis_t4_DP_GAT_nl-1of4_cm1GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,294,1435.63,340.96,5005.1,6781.69
papers_w4_metis_t4_NP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,294,1452.7,230.1,2988.4,4671.2
papers_w4_metis_t4_NP_GCN_nl-1of4_cm1GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,294,1446.38,229.16,2824.02,4499.55
papers_w4_metis_t4_NP_GAT_nl-1of4_cm1GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,294,1860.16,288.7,6820.35,8969.21
papers_w4_metis_t4_SP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,294,2088.92,309.2,3167.7,5565.82
papers_w4_metis_t4_SP_GCN_nl-1of4_cm1GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,294,1986.38,237.46,3121.64,5345.47
papers_w4_metis_t4_MP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,8388608,1073741824,7,294,2105.81,274.52,2576.01,4956.35
papers_w4_metis_t4_MP_GCN_nl-1of4_cm1GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,8388608,1073741824,7,294,2032.27,267.83,2830.39,5130.49
papers_w4_metis_t4_MP_GAT_nl-1of4_cm1GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,8388608,1073741824,7,294,1968.42,277.03,8744.88,10990.33
papers_w4_metis_t4_DP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,294,1261.68,210.58,2256.09,3728.35
papers_w4_metis_t4_DP_GCN_nl-1of4_cm2GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,294,1387.1,220.46,2597.22,4204.78
papers_w4_metis_t4_DP_GAT_nl-1of4_cm2GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,294,1413.56,223.0,5162.28,6798.84
papers_w4_metis_t4_NP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,294,1497.33,234.67,3175.43,4907.43
papers_w4_metis_t4_NP_GCN_nl-1of4_cm2GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,294,1484.9,237.12,2836.65,4558.67
papers_w4_metis_t4_NP_GAT_nl-1of4_cm2GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,294,1807.43,279.14,6658.62,8745.19
papers_w4_metis_t4_SP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,294,1849.59,274.6,2467.57,4591.76
papers_w4_metis_t4_SP_GCN_nl-1of4_cm2GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,294,1909.54,217.52,2540.71,4667.77
papers_w4_metis_t4_MP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,16777216,2147483648,7,294,2168.74,278.58,2895.8,5343.12
papers_w4_metis_t4_MP_GCN_nl-1of4_cm2GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,16777216,2147483648,7,294,2166.77,278.27,3150.01,5595.05
papers_w4_metis_t4_MP_GAT_nl-1of4_cm2GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,16777216,2147483648,7,294,2207.95,295.0,9746.6,12249.55
papers_w4_metis_t4_DP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,294,1434.67,222.09,2689.15,4345.91
papers_w4_metis_t4_DP_GCN_nl-1of4_cm3GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,294,1389.41,214.35,2590.62,4194.39
papers_w4_metis_t4_DP_GAT_nl-1of4_cm3GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,294,1691.27,255.79,6597.14,8544.2
papers_w4_metis_t4_NP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,294,1531.78,244.38,2997.39,4773.56
papers_w4_metis_t4_NP_GCN_nl-1of4_cm3GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,294,1393.29,222.65,3067.5,4683.44
papers_w4_metis_t4_NP_GAT_nl-1of4_cm3GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,294,1792.87,276.39,6712.37,8781.63
papers_w4_metis_t4_SP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,294,1864.68,274.2,2525.97,4664.84
papers_w4_metis_t4_SP_GCN_nl-1of4_cm3GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,294,1940.89,228.57,3033.09,5202.55
papers_w4_metis_t4_MP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,25165824,3221225472,7,294,2319.93,293.03,3115.92,5728.88
papers_w4_metis_t4_MP_GCN_nl-1of4_cm3GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,25165824,3221225472,7,294,2173.3,274.09,3110.67,5558.06
papers_w4_metis_t4_MP_GAT_nl-1of4_cm3GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,25165824,3221225472,7,294,2127.53,288.82,9795.58,12211.93
papers_w4_metis_t4_DP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,294,1362.41,210.17,2556.85,4129.44
papers_w4_metis_t4_DP_GCN_nl-1of4_cm4GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,294,1236.1,196.03,1988.49,3420.62
papers_w4_metis_t4_DP_GAT_nl-1of4_cm4GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,294,1724.9,254.08,6895.78,8874.76
papers_w4_metis_t4_NP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,294,1514.52,242.22,2943.37,4700.11
papers_w4_metis_t4_NP_GCN_nl-1of4_cm4GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,294,1441.8,223.27,2811.95,4477.02
papers_w4_metis_t4_NP_GAT_nl-1of4_cm4GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,294,1832.91,285.36,6716.84,8835.11
papers_w4_metis_t4_SP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,294,1977.78,289.38,3282.88,5550.05
papers_w4_metis_t4_SP_GCN_nl-1of4_cm4GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,294,2013.84,244.39,3061.96,5320.19
papers_w4_metis_t4_MP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,33554432,4294967296,7,294,2299.63,292.82,3068.37,5660.83
papers_w4_metis_t4_MP_GCN_nl-1of4_cm4GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,33554432,4294967296,7,294,2179.82,275.18,3149.32,5604.32
papers_w4_metis_t4_MP_GAT_nl-1of4_cm4GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,33554432,4294967296,7,294,2135.82,288.57,9898.57,12322.96
papers_w4_metis_t4_DP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,294,1310.69,203.34,2401.19,3915.23
papers_w4_metis_t4_DP_GCN_nl-1of4_cm5GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,294,1328.27,207.33,2542.37,4077.96
papers_w4_metis_t4_DP_GAT_nl-1of4_cm5GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,294,1658.92,241.3,6667.18,8567.4
papers_w4_metis_t4_NP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,294,1552.07,244.32,2967.99,4764.38
papers_w4_metis_t4_NP_GCN_nl-1of4_cm5GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,294,1337.54,214.48,2312.78,3864.79
papers_w4_metis_t4_NP_GAT_nl-1of4_cm5GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,294,1823.2,279.25,6553.66,8656.1
papers_w4_metis_t4_SP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,294,2086.49,308.22,3201.45,5596.16
papers_w4_metis_t4_SP_GCN_nl-1of4_cm5GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,294,1977.33,229.18,3055.84,5262.35
papers_w4_metis_t4_MP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,41943040,5368709120,7,294,2300.95,292.9,3127.78,5721.62
papers_w4_metis_t4_MP_GCN_nl-1of4_cm5GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,41943040,5368709120,7,294,2004.17,259.7,2833.89,5097.76
papers_w4_metis_t4_MP_GAT_nl-1of4_cm5GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,41943040,5368709120,7,294,2165.74,291.5,9687.78,12145.02
papers_w4_metis_t4_DP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,294,1379.32,214.53,2933.65,4527.5
papers_w4_metis_t4_DP_GCN_nl-1of4_cm6GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,294,1334.48,203.94,2482.99,4021.41
papers_w4_metis_t4_DP_GAT_nl-1of4_cm6GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,294,1624.98,236.0,6987.53,8848.52
papers_w4_metis_t4_NP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,294,1387.17,225.07,2330.81,3943.06
papers_w4_metis_t4_NP_GCN_nl-1of4_cm6GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,294,1404.4,223.02,2702.19,4329.61
papers_w4_metis_t4_NP_GAT_nl-1of4_cm6GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,294,1818.81,279.82,6630.52,8729.16
papers_w4_metis_t4_SP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,294,2045.41,299.84,3133.65,5478.9
papers_w4_metis_t4_SP_GCN_nl-1of4_cm6GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,294,1899.99,225.99,2951.58,5077.55
papers_w4_metis_t4_MP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,50331648,6442450944,7,294,2288.56,294.22,3129.36,5712.15
papers_w4_metis_t4_MP_GCN_nl-1of4_cm6GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,50331648,6442450944,7,294,2200.09,275.47,3172.55,5648.11
papers_w4_metis_t4_MP_GAT_nl-1of4_cm6GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,50331648,6442450944,7,294,1934.91,268.96,8797.65,11001.52
papers_w4_metis_t4_DP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,7,294,1375.58,212.94,2637.07,4225.59
papers_w4_metis_t4_DP_GCN_nl-1of4_cm7GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,7,294,1235.08,195.93,1992.17,3423.17
papers_w4_metis_t4_DP_GAT_nl-1of4_cm7GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,7,294,1651.28,240.24,6632.66,8524.18
papers_w4_metis_t4_NP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,7,294,1536.57,242.61,2954.88,4734.07
papers_w4_metis_t4_NP_GCN_nl-1of4_cm7GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,7,294,1426.06,229.19,3101.97,4757.22
papers_w4_metis_t4_NP_GAT_nl-1of4_cm7GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,7,294,1817.85,284.66,6751.45,8853.96
papers_w4_metis_t4_SP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,7,294,2072.0,304.22,3254.65,5630.87
papers_w4_metis_t4_SP_GCN_nl-1of4_cm7GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,7,294,2007.93,241.83,3021.45,5271.21
papers_w4_metis_t4_MP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,58720256,7516192768,7,294,2273.41,286.79,3016.77,5576.98
papers_w4_metis_t4_MP_GCN_nl-1of4_cm7GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,58720256,7516192768,7,294,2179.56,276.94,3137.48,5593.98
papers_w4_metis_t4_MP_GAT_nl-1of4_cm7GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,7.0GB,cm7GB,58720256,7516192768,7,294,2113.07,291.11,9755.92,12160.1
papers_w4_metis_t4_DP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,7,294,1370.29,212.81,2625.58,4208.69
papers_w4_metis_t4_DP_GCN_nl-1of4_cm8GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,7,294,1241.78,195.91,1995.23,3432.92
papers_w4_metis_t4_DP_GAT_nl-1of4_cm8GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,7,294,1646.14,242.21,6415.81,8304.15
papers_w4_metis_t4_NP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,7,294,1514.43,240.88,2862.09,4617.4
papers_w4_metis_t4_NP_GCN_nl-1of4_cm8GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,7,294,1397.09,219.5,2842.24,4458.83
papers_w4_metis_t4_NP_GAT_nl-1of4_cm8GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,7,294,1806.73,279.65,6633.47,8719.85
papers_w4_metis_t4_SP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,7,294,1995.37,289.56,3513.69,5798.62
papers_w4_metis_t4_SP_GCN_nl-1of4_cm8GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,16777216,2147483648,7,294,2032.43,237.96,3029.04,5299.43
papers_w4_metis_t4_MP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,67108864,8589934592,7,294,2303.74,289.82,3106.86,5700.42
papers_w4_metis_t4_MP_GCN_nl-1of4_cm8GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,67108864,8589934592,7,294,2173.0,275.93,3216.3,5665.23
papers_w4_metis_t4_MP_GAT_nl-1of4_cm8GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,8.0GB,cm8GB,67108864,8589934592,7,294,2113.65,295.16,9756.09,12164.9
