igbfull_w4_metis_t0_DP_SAGE_nl-1of8_cm0GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,400,2752.7,10728.53,3546.54,17027.76
igbfull_w4_metis_t0_DP_GCN_nl-1of8_cm0GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,400,2710.72,10715.0,3763.04,17188.77
igbfull_w4_metis_t0_DP_GAT_nl-1of8_cm0GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,400,2887.71,10735.23,8671.59,22294.53
igbfull_variance[0]_w4_metis_t4_NP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,400,3334.6,11408.52,4393.52,19136.63
igbfull_variance[0]_w4_metis_t4_NP_GCN_nl-1of4_cm0GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,400,3127.32,11319.15,4329.26,18775.73
igbfull_variance[0]_w4_metis_t4_NP_GAT_nl-1of4_cm0GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,400,3332.71,11357.92,8476.44,23167.07
igbfull_w4_metis_t0_SP_SAGE_nl-1of8_cm0GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,400,3550.87,11803.88,4185.53,19540.28
igbfull_w4_metis_t0_SP_GCN_nl-1of8_cm0GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,400,3452.34,10644.43,4350.59,18447.36
igbfull_w4_metis_t0_SP_GAT_nl-1of8_cm0GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,400,2854.67,11921.45,11751.67,26527.8
igbfull_w4_metis_t0_MP_SAGE_nl-1of8_cm0GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,400,4816.35,20252.24,4825.11,29893.7
igbfull_w4_metis_t0_MP_GCN_nl-1of8_cm0GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,400,4818.16,20224.35,5523.48,30565.99
igbfull_w4_metis_t0_MP_GAT_nl-1of8_cm0GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,400,4493.37,20264.59,30123.98,54881.94
igbfull_w4_metis_t0_DP_SAGE_nl-1of8_cm1GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,400,2799.46,8616.3,3797.87,15213.64
igbfull_w4_metis_t0_DP_GCN_nl-1of8_cm1GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,400,2714.2,8615.46,3583.46,14913.12
igbfull_w4_metis_t0_DP_GAT_nl-1of8_cm1GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,400,2915.93,8639.39,8506.1,20061.42
"igbfull_variance[0, 2]_w4_metis_t4_NP_SAGE_nl-1of4_cm1GB",4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,400,3291.3,7141.12,4443.44,14875.86
igbfull_variance[0]_w4_metis_t4_NP_GCN_nl-1of4_cm1GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,400,3158.36,7133.21,4385.22,14676.79
igbfull_variance[0]_w4_metis_t4_NP_GAT_nl-1of4_cm1GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,400,3494.37,7155.72,9541.17,20191.26
igbfull_w4_metis_t0_SP_SAGE_nl-1of8_cm1GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,400,3490.05,7190.57,4112.39,14793.0
igbfull_w4_metis_t0_SP_GCN_nl-1of8_cm1GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,400,3476.26,6462.15,4559.34,14497.74
igbfull_w4_metis_t0_SP_GAT_nl-1of8_cm1GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,400,2921.41,7223.98,12391.3,22536.69
igbfull_w4_metis_t0_MP_SAGE_nl-1of8_cm1GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,8388608,1073741824,7,400,4805.33,12662.06,4800.81,22268.2
igbfull_w4_metis_t0_MP_GCN_nl-1of8_cm1GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,8388608,1073741824,7,400,4744.03,12626.57,5521.15,22891.75
igbfull_w4_metis_t0_MP_GAT_nl-1of8_cm1GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,1.0GB,cm1GB,8388608,1073741824,7,400,4459.01,12622.22,29944.47,47025.71
igbfull_w4_metis_t0_DP_SAGE_nl-1of8_cm2GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,400,2850.15,7771.27,4082.85,14704.27
igbfull_w4_metis_t0_DP_GCN_nl-1of8_cm2GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,400,2730.3,7766.48,3616.91,14113.69
igbfull_w4_metis_t0_DP_GAT_nl-1of8_cm2GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,400,2957.51,7767.48,8851.56,19576.55
igbfull_variance[0]_w4_metis_t4_NP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,400,3108.45,5385.59,3656.87,12150.91
igbfull_variance[0]_w4_metis_t4_NP_GCN_nl-1of4_cm2GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,400,3127.67,5386.97,4314.65,12829.29
igbfull_variance[0]_w4_metis_t4_NP_GAT_nl-1of4_cm2GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,400,3371.63,5417.12,8507.45,17296.19
igbfull_w4_metis_t0_SP_SAGE_nl-1of8_cm2GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,400,3558.12,5373.9,4253.09,13185.11
igbfull_w4_metis_t0_SP_GCN_nl-1of8_cm2GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,400,3425.98,4748.45,4338.52,12512.95
igbfull_w4_metis_t0_SP_GAT_nl-1of8_cm2GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,400,2829.9,5355.17,11905.04,20090.11
igbfull_w4_metis_t0_MP_SAGE_nl-1of8_cm2GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,16777216,2147483648,7,400,4775.52,9402.14,4723.75,18901.41
igbfull_w4_metis_t0_MP_GCN_nl-1of8_cm2GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,16777216,2147483648,7,400,4860.1,9416.36,5806.91,20083.37
igbfull_w4_metis_t0_MP_GAT_nl-1of8_cm2GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,2.0GB,cm2GB,16777216,2147483648,7,400,4489.53,9412.36,29852.23,43754.11
igbfull_w4_metis_t0_DP_SAGE_nl-1of8_cm3GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,400,2730.55,7128.77,3565.27,13424.59
igbfull_w4_metis_t0_DP_GCN_nl-1of8_cm3GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,400,2872.37,7131.54,3967.77,13971.68
igbfull_w4_metis_t0_DP_GAT_nl-1of8_cm3GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,400,2994.65,7137.98,9330.31,19462.94
igbfull_variance[0]_w4_metis_t4_NP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,400,3106.28,4133.9,3625.45,10865.62
igbfull_variance[0]_w4_metis_t4_NP_GCN_nl-1of4_cm3GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,400,3166.23,4153.94,4611.92,11932.09
igbfull_variance[0]_w4_metis_t4_NP_GAT_nl-1of4_cm3GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,400,3497.75,4169.21,9472.05,17139.02
igbfull_w4_metis_t0_SP_SAGE_nl-1of8_cm3GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,400,3727.13,4030.2,4648.35,12405.68
igbfull_w4_metis_t0_SP_GCN_nl-1of8_cm3GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,400,3523.96,3554.3,4752.94,11831.2
igbfull_w4_metis_t0_SP_GAT_nl-1of8_cm3GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,6291456,805306368,7,400,2790.4,4007.23,11668.04,18465.66
igbfull_w4_metis_t0_MP_SAGE_nl-1of8_cm3GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,25165824,3221225472,7,400,4837.71,7002.6,4763.56,16603.87
igbfull_w4_metis_t0_MP_GCN_nl-1of8_cm3GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,25165824,3221225472,7,400,4752.91,7012.06,5450.0,17214.96
igbfull_w4_metis_t0_MP_GAT_nl-1of8_cm3GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,3.0GB,cm3GB,25165824,3221225472,7,400,4450.99,7019.74,30047.89,41518.61
igbfull_w4_metis_t0_DP_SAGE_nl-1of8_cm4GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,400,2851.0,6602.39,4017.71,13471.1
igbfull_w4_metis_t0_DP_GCN_nl-1of8_cm4GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,400,2816.15,6595.6,4063.31,13475.07
igbfull_w4_metis_t0_DP_GAT_nl-1of8_cm4GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,400,2941.11,6583.52,8738.4,18263.03
igbfull_variance[0]_w4_metis_t4_NP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,400,3124.53,3202.56,3664.68,9991.77
igbfull_variance[0]_w4_metis_t4_NP_GCN_nl-1of4_cm4GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,400,3405.72,3245.34,4699.3,11350.36
igbfull_variance[0]_w4_metis_t4_NP_GAT_nl-1of4_cm4GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,400,3541.62,3229.14,10143.93,16914.69
igbfull_w4_metis_t0_SP_SAGE_nl-1of8_cm4GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,400,3572.95,3005.31,4209.6,10787.85
igbfull_w4_metis_t0_SP_GCN_nl-1of8_cm4GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,400,3437.71,2591.79,4349.61,10379.12
igbfull_w4_metis_t0_SP_GAT_nl-1of8_cm4GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,8388608,1073741824,7,400,2870.18,2987.61,11785.42,17643.2
igbfull_w4_metis_t0_MP_SAGE_nl-1of8_cm4GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,33554432,4294967296,7,400,4783.07,5121.81,4635.69,14540.57
igbfull_w4_metis_t0_MP_GCN_nl-1of8_cm4GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,33554432,4294967296,7,400,4742.63,5105.8,5423.23,15271.66
igbfull_w4_metis_t0_MP_GAT_nl-1of8_cm4GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,4.0GB,cm4GB,33554432,4294967296,7,400,4539.89,5130.81,29954.06,39624.76
igbfull_w4_metis_t0_DP_SAGE_nl-1of8_cm5GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,400,2760.05,6099.49,3627.46,12487.0
igbfull_w4_metis_t0_DP_GCN_nl-1of8_cm5GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,400,2739.36,6092.42,3755.03,12586.81
igbfull_w4_metis_t0_DP_GAT_nl-1of8_cm5GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,400,3004.31,6090.38,8612.98,17707.67
igbfull_variance[0]_w4_metis_t4_NP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,400,3049.34,2463.58,3590.11,9103.03
igbfull_variance[0]_w4_metis_t4_NP_GCN_nl-1of4_cm5GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,400,3091.21,2460.05,3864.11,9415.37
igbfull_variance[0]_w4_metis_t4_NP_GAT_nl-1of4_cm5GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,400,3332.32,2479.1,8419.46,14230.88
igbfull_w4_metis_t0_SP_SAGE_nl-1of8_cm5GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,400,3489.47,2214.62,3966.85,9670.95
igbfull_w4_metis_t0_SP_GCN_nl-1of8_cm5GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,400,3582.06,1881.42,4928.44,10391.92
igbfull_w4_metis_t0_SP_GAT_nl-1of8_cm5GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,10485760,1342177280,7,400,2826.41,2192.41,11875.93,16894.75
igbfull_w4_metis_t0_MP_SAGE_nl-1of8_cm5GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,41943040,5368709120,7,400,5001.14,3642.63,5258.15,13901.92
igbfull_w4_metis_t0_MP_GCN_nl-1of8_cm5GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,41943040,5368709120,7,400,4758.93,3620.75,5509.81,13889.49
igbfull_w4_metis_t0_MP_GAT_nl-1of8_cm5GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,5.0GB,cm5GB,41943040,5368709120,7,400,4460.34,3621.41,30280.49,38362.24
igbfull_w4_metis_t0_DP_SAGE_nl-1of8_cm6GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,400,2870.65,5628.77,4213.98,12713.4
igbfull_w4_metis_t0_DP_GCN_nl-1of8_cm6GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,400,2703.41,5630.66,3652.01,11986.08
igbfull_w4_metis_t0_DP_GAT_nl-1of8_cm6GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,400,3042.87,5647.42,9398.67,18088.96
igbfull_variance[0]_w4_metis_t4_NP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,400,3050.03,1901.18,3601.45,8552.66
"igbfull_variance[0, 2]_w4_metis_t4_NP_GCN_nl-1of4_cm6GB",4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,400,3141.58,1913.05,4413.91,9468.53
"igbfull_variance[0, 1]_w4_metis_t4_NP_GAT_nl-1of4_cm6GB",4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,400,3474.17,1931.55,9487.17,14892.89
igbfull_w4_metis_t0_SP_SAGE_nl-1of8_cm6GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,400,3589.71,1611.07,4382.54,9583.31
igbfull_w4_metis_t0_SP_GCN_nl-1of8_cm6GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,400,3439.47,1336.41,4350.26,9126.13
igbfull_w4_metis_t0_SP_GAT_nl-1of8_cm6GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,12582912,1610612736,7,400,2764.52,1590.03,11490.04,15844.59
igbfull_w4_metis_t0_MP_SAGE_nl-1of8_cm6GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,50331648,6442450944,7,400,4791.21,2473.93,4705.13,11970.27
igbfull_w4_metis_t0_MP_GCN_nl-1of8_cm6GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,50331648,6442450944,7,400,4711.5,2468.17,5433.05,12612.72
igbfull_w4_metis_t0_MP_GAT_nl-1of8_cm6GB,4,GAT,1024,128,8,4,"[10, 10, 10]",dryrun,6.0GB,cm6GB,50331648,6442450944,7,400,4438.87,2470.82,29896.71,36806.41
igbfull_w4_metis_t0_DP_SAGE_nl-1of8_cm7GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,7,400,2721.87,5190.73,3446.48,11359.09
igbfull_w4_metis_t0_DP_GCN_nl-1of8_cm7GB,4,GCN,1024,128,16,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,14680064,1879048192,7,400,2821.35,5209.67,4068.08,12099.09
